Kannada,English
ಸನ್ನಿವೇಶ,context
ಖಂಡ,continent
ಮುಂದುವರೆಯಲು,continue
ಮುಂದುವರೆಯಿತು,continued
ಒಪ್ಪಂದ,contract
ವ್ಯತಿರಿಕ್ತ,contrast
ಕೊಡುಗೆ,contribute
ಕೊಡುಗೆ,contribution
ನಿಯಂತ್ರಣ,control
ವಿವಾದಾತ್ಮಕ,controversial
ವಿವಾದ,controversy
ಸಮಾವೇಶ,convention
ಸಾಂಪ್ರದಾಯಿಕ,conventional
ಸಂಭಾಷಣೆ,conversation
ಮತಾಂತರ,convert
ಕನ್ವಿಕ್ಷನ್,conviction
ಮನವರಿಕೆ,convince
ಅಡುಗೆ,cook
ಕುಕೀ,cookie
ಅಡುಗೆ,cooking
ತಂಪಾಗಿದೆ,cool
ಸಹಕಾರ,cooperation
ಪೊಲೀಸ್,cop
ನಿಭಾಯಿಸು,cope
ನಕಲು,copy
ಮೂಲ,core
ಜೋಳ,corn
ಮೂಲೆಯಲ್ಲಿ,corner
ಕಾರ್ಪೊರೇಟ್,corporate
ನಿಗಮ,corporation
ಸರಿ,correct
ವರದಿಗಾರ,correspondent
ವೆಚ್ಚ,cost
ಹತ್ತಿ,cotton
ಮಂಚದ,couch
ಸಾಧ್ಯವೋ,could
ಕೌನ್ಸಿಲ್,council
ಸಲಹೆಗಾರ,counselor
ಎಣಿಕೆ,count
ಕೌಂಟರ್,counter
ದೇಶ,country
ಕೌಂಟಿ,county
ದಂಪತಿಗಳು,couple
ಧೈರ್ಯ,courage
ಕೋರ್ಸ್,course
ನ್ಯಾಯಾಲಯ,court
ಸೋದರಸಂಬಂಧಿ,cousin
ಹೊದಿಕೆ,cover
ವ್ಯಾಪ್ತಿ,coverage
ಹಸು,cow
ಬಿರುಕು,crack
ಕರಕುಶಲ,craft
ಕುಸಿತ,crash
ಹುಚ್ಚು,crazy
ಕೆನೆ,cream
ಕ್ರೀಸ್,crease
ರಚಿಸಿ,create
ಸೃಷ್ಟಿ,creation
ಸೃಜನಶೀಲ,creative
ಜೀವಿ,creature
ಕ್ರೆಡಿಟ್,credit
ಸಿಬ್ಬಂದಿ,crew
ಅಪರಾಧ,crime
ಕ್ರಿಮಿನಲ್,criminal
ಬಿಕ್ಕಟ್ಟು,crisis
ಮಾನದಂಡ,criteria
ವಿಮರ್ಶಕ,critic
ನಿರ್ಣಾಯಕ,critical
ಟೀಕೆ,criticism
ವಿಮರ್ಶೆ,criticize
ಬೆಳೆ,crop
ಅಡ್ಡ,cross
ಗುಂಪು,crowd
ನಿರ್ಣಾಯಕ,crucial
ಅಳಲು,cry
ಸಾಂಸ್ಕೃತಿಕ,cultural
ಸಂಸ್ಕೃತಿ,culture
ಕಪ್,cup
ಕುತೂಹಲ,curious
ಪ್ರಸ್ತುತ,current
ಪ್ರಸ್ತುತ,currently
ಪಠ್ಯಕ್ರಮ,curriculum
ಕಸ್ಟಮ್,custom
ಗ್ರಾಹಕ,customer
ಕತ್ತರಿಸಿ,cut
ಚಕ್ರ,cycle
ಅಪ್ಪ,dad
ದೈನಂದಿನ,daily
ಹಾನಿ,damage
ನೃತ್ಯ,dance
ಅಪಾಯ,danger
ಅಪಾಯಕಾರಿ,dangerous
ಧೈರ್ಯ,dare
ಕತ್ತಲು,dark
ಕತ್ತಲೆ,darkness
ಡೇಟಾ,data
ದಿನಾಂಕ,date
ಮಗಳು,daughter
ದಿನ,day
ಸತ್ತ,dead
ಒಪ್ಪಂದ,deal
ವ್ಯಾಪಾರಿ,dealer
ಪ್ರೀತಿಯ,dear
ಸಾವು,death
ಚರ್ಚೆ,debate
ಸಾಲ,debt
ದಶಕ,decade
ನಿರ್ಧರಿಸಿ,decide
ದಶಮಾಂಶ,decimal
ನಿರ್ಧಾರ,decision
ಡೆಕ್,deck
ಘೋಷಿಸಲು,declare
ಕುಸಿತ,decline
ಇಳಿಕೆ,decrease
ಆಳವಾದ,deep
ಆಳವಾಗಿ,deeply
ಜಿಂಕೆ,deer
ಸೋಲು,defeat
ರಕ್ಷಿಸಲು,defend
ಪ್ರತಿವಾದಿ,defendant
ರಕ್ಷಣಾ,defense
ರಕ್ಷಣಾತ್ಮಕ,defensive
ಕೊರತೆ,deficit
ವಿವರಿಸಿ,define
ಖಂಡಿತವಾಗಿ,definitely
ವ್ಯಾಖ್ಯಾನ,definition
ಪದವಿ,degree
ವಿಳಂಬ,delay
ತಲುಪಿಸು,deliver
ವಿತರಣೆ,delivery
ಬೇಡಿಕೆ,demand
ಪ್ರಜಾಪ್ರಭುತ್ವ,democracy
ಪ್ರಜಾಪ್ರಭುತ್ವವಾದಿ,Democrat
ಪ್ರಜಾಪ್ರಭುತ್ವ,democratic
ಪ್ರದರ್ಶಿಸು,demonstrate
ಪ್ರದರ್ಶನ,demonstration
ನಿರಾಕರಿಸು,deny
ಇಲಾಖೆ,department
ಅವಲಂಬಿತ,depend
ಅವಲಂಬಿತ,dependent
ಅವಲಂಬಿಸಿ,depending
ಚಿತ್ರಿಸುತ್ತದೆ,depict
ಖಿನ್ನತೆ,depression
ಆಳ,depth
ಉಪ,deputy
ಪಡೆಯಿರಿ,derive
ವಿವರಿಸಿ,describe
ವಿವರಣೆ,description
ಮರುಭೂಮಿ,desert
ಅರ್ಹರು,deserve
ವಿನ್ಯಾಸ,design
ವಿನ್ಯಾಸಕಾರ,designer
ಬಯಕೆ,desire
ಮೇಜು,desk
ಹತಾಶ,desperate
ಹೊರತಾಗಿಯೂ,despite
ನಾಶ,destroy
ವಿನಾಶ,destruction
ವಿವರ,detail
ವಿವರವಾದ,detailed
ಪತ್ತೆ,detect
ನಿರ್ಧರಿಸಿ,determine
ಅಭಿವೃದ್ಧಿ,develop
ಅಭಿವೃದ್ಧಿಪಡಿಸುತ್ತಿದೆ,developing
ಅಭಿವೃದ್ಧಿ,development
ಸಾಧನ,device
ವಿನಿಯೋಗಿಸಿ,devote
ಸಂಭಾಷಣೆ,dialogue
ನಿಘಂಟು,dictionary
ಮಾಡಿದ,did
ಸಾಯುತ್ತಾರೆ,die
ಆಹಾರ,diet
ಭಿನ್ನ,differ
ವ್ಯತ್ಯಾಸ,difference
ವಿಭಿನ್ನ,different
ವಿಭಿನ್ನವಾಗಿ,differently
ಕಷ್ಟ,difficult
ಕಷ್ಟ,difficulty
ಅಗೆಯಿರಿ,dig
ಡಿಜಿಟಲ್,digital
ಆಯಾಮ,dimension
ಊಟ,dining
ಊಟ,dinner
ನೇರ,direct
ನಿರ್ದೇಶನ,direction
ನೇರವಾಗಿ,directly
ನಿರ್ದೇಶಕ,director
ಕೊಳಕು,dirt
ಕೊಳಕು,dirty
ಅಂಗವೈಕಲ್ಯ,disability
ಒಪ್ಪುವುದಿಲ್ಲ,disagree
ಮಾಯವಾಗುತ್ತವೆ,disappear
ದುರಂತದ,disaster
ಶಿಸ್ತು,discipline
ಪ್ರವಚನ,discourse
ಕಂಡುಹಿಡಿಯಲು,discover
ಆವಿಷ್ಕಾರ,discovery
ತಾರತಮ್ಯ,discrimination
ಚರ್ಚಿಸಿ,discuss
ಚರ್ಚೆ,discussion
ರೋಗ,disease
ಭಕ್ಷ್ಯ,dish
ವಜಾಗೊಳಿಸಿ,dismiss
ಅಸ್ವಸ್ಥತೆ,disorder
ಪ್ರದರ್ಶನ,display
ವಿವಾದ,dispute
ದೂರ,distance
ದೂರದ,distant
ವಿಶಿಷ್ಟ,distinct
ವ್ಯತ್ಯಾಸ,distinction
ವ್ಯತ್ಯಾಸ,distinguish
ವಿತರಿಸಿ,distribute
ವಿತರಣೆ,distribution
ಜಿಲ್ಲೆ,district
ವೈವಿಧ್ಯಮಯ,diverse
ವೈವಿಧ್ಯತೆ,diversity
ವಿಭಜಿಸು,divide
ವಿಭಾಗ,division
ವಿಚ್ಛೇದನ,divorce
ಡಿಎನ್ಎ,DNA
ಮಾಡು,do
ವೈದ್ಯರು,doctor
ದಾಖಲೆ,document
ಮಾಡುತ್ತದೆ,does
ನಾಯಿ,dog
ಡಾಲರ್,dollar
ಗೃಹಬಳಕೆಯ,domestic
ಪ್ರಬಲ,dominant
ಪ್ರಾಬಲ್ಯ,dominate
ಬೇಡ,don’t
ಮಾಡಲಾಗಿದೆ,done
ಬಾಗಿಲು,door
ದ್ವಿಗುಣ,double
ಅನುಮಾನ,doubt
ಕೆಳಗೆ,down
ಪೇಟೆ,downtown
ಡಜನ್,dozen
ಕರಡು,draft
ಎಳೆಯಿರಿ,drag
ನಾಟಕ,drama
ನಾಟಕೀಯ,dramatic
ನಾಟಕೀಯವಾಗಿ,dramatically
ಡ್ರಾ,draw
ಚಿತ್ರ,drawing
ಕನಸು,dream
ಉಡುಗೆ,dress
ಕುಡಿಯಲು,drink
ಚಾಲನೆ,drive
ಚಾಲಕ,driver
ಡ್ರಾಪ್,drop
ಔಷಧ,drug
ಒಣ,dry
ಬಾತುಕೋಳಿ,duck
ಬಾಕಿ,due
ಸಮಯದಲ್ಲಿ,during
ಧೂಳು,dust
ಕರ್ತವ್ಯ,duty
ಪ್ರತಿ,each
ಉತ್ಸಾಹಿ,eager
ಕಿವಿ,ear
ಬೇಗ,early
ಗಳಿಸುತ್ತಾರೆ,earn
ಗಳಿಕೆಗಳು,earnings
ಭೂಮಿ,earth
ಸರಾಗ,ease
ಸುಲಭವಾಗಿ,easily
ಪೂರ್ವ,east
ಪೂರ್ವ,eastern
ಸುಲಭ,easy
ತಿನ್ನು,eat
ಆರ್ಥಿಕ,economic
ಅರ್ಥಶಾಸ್ತ್ರ,economics
ಅರ್ಥಶಾಸ್ತ್ರಜ್ಞ,economist
ಆರ್ಥಿಕತೆ,economy
ಅಂಚು,edge
ಆವೃತ್ತಿ,edition
ಸಂಪಾದಕ,editor
ಶಿಕ್ಷಣ,educate
ಶಿಕ್ಷಣ,education
ಶೈಕ್ಷಣಿಕ,educational
ಶಿಕ್ಷಣತಜ್ಞ,educator
ಪರಿಣಾಮ,effect
ಪರಿಣಾಮಕಾರಿ,effective
ಪರಿಣಾಮಕಾರಿಯಾಗಿ,effectively
ದಕ್ಷತೆ,efficiency
ದಕ್ಷ,efficient
ಪ್ರಯತ್ನ,effort
ಮೊಟ್ಟೆ,egg
ಎಂಟು,eight
ಒಂದೋ,either
ಹಿರಿಯರು,elderly
ಆಯ್ಕೆ,elect
ಚುನಾವಣೆ,election
ವಿದ್ಯುತ್,electric
ವಿದ್ಯುತ್,electricity
ಎಲೆಕ್ಟ್ರಾನಿಕ್,electronic
ಅಂಶ,element
ಪ್ರಾಥಮಿಕ,elementary
ತೊಡೆದುಹಾಕಲು,eliminate
ಗಣ್ಯ,elite
ಬೇರೆ,else
ಬೇರೆಡೆ,elsewhere
ಇ-ಮೇಲ್,e-mail
ಅಪ್ಪಿಕೊಳ್ಳುತ್ತಾರೆ,embrace
ಹೊರಹೊಮ್ಮುತ್ತವೆ,emerge
ತುರ್ತು,emergency
ಹೊರಸೂಸುವಿಕೆ,emission
ಭಾವನೆ,emotion
ಭಾವನಾತ್ಮಕ,emotional
ಒತ್ತು,emphasis
ಒತ್ತು ನೀಡಿ,emphasize
ನೇಮಿಸು,employ
ಉದ್ಯೋಗಿ,employee
ಉದ್ಯೋಗದಾತ,employer
ಉದ್ಯೋಗ,employment
ಖಾಲಿ,empty
ಸಕ್ರಿಯಗೊಳಿಸಿ,enable
ಎನ್ಕೌಂಟರ್,encounter
ಪ್ರೋತ್ಸಾಹಿಸಲು,encourage
ಅಂತ್ಯ,end
ಶತ್ರು,enemy
ಶಕ್ತಿ,energy
ಜಾರಿ,enforcement
ತೊಡಗಿಸಿಕೊಳ್ಳಿ,engage
ಎಂಜಿನ್,engine
ಎಂಜಿನಿಯರ್,engineer
ಎಂಜಿನಿಯರಿಂಗ್,engineering
ಆಂಗ್ಲ,English
ವರ್ಧಿಸು,enhance
ಆನಂದಿಸಿ,enjoy
ಅಗಾಧ,enormous
ಸಾಕು,enough
ಖಚಿತಪಡಿಸಿಕೊಳ್ಳಿ,ensure
ನಮೂದಿಸಿ,enter
ಉದ್ಯಮ,enterprise
ಮನರಂಜನೆ,entertainment
ಸಂಪೂರ್ಣ,entire
ಸಂಪೂರ್ಣವಾಗಿ,entirely
ಪ್ರವೇಶ,entrance
ಪ್ರವೇಶ,entry
ಪರಿಸರ,environment
ಪರಿಸರ,environmental
ಪ್ರಸಂಗ,episode
ಸಮಾನ,equal
ಸಮಾನವಾಗಿ,equally
ಸಮೀಕರಿಸಿ,equate
ಉಪಕರಣ,equipment
ಯುಗ,era
ದೋಷ,error
ತಪ್ಪಿಸಿಕೊಳ್ಳಲು,escape
ವಿಶೇಷವಾಗಿ,especially
ಪ್ರಬಂಧ,essay
ಅಗತ್ಯ,essential
ಮೂಲಭೂತವಾಗಿ,essentially
ಸ್ಥಾಪಿಸು,establish
ಸ್ಥಾಪನೆ,establishment
ಎಸ್ಟೇಟ್,estate
ಅಂದಾಜು,estimate
ಇತ್ಯಾದಿ,etc
ನೈತಿಕತೆ,ethics
ಜನಾಂಗೀಯ,ethnic
ಯುರೋಪಿಯನ್,European
ಮೌಲ್ಯಮಾಪನ,evaluate
ಮೌಲ್ಯಮಾಪನ,evaluation
ಸಹ,even
ಸಂಜೆ,evening
ಘಟನೆ,event
ಅಂತಿಮವಾಗಿ,eventually
ಎಂದೆಂದಿಗೂ,ever
ಪ್ರತಿ,every
ಎಲ್ಲರೂ,everybody
ಪ್ರತಿ ದಿನ,everyday
ಎಲ್ಲರೂ,everyone
ಎಲ್ಲವೂ,everything
ಎಲ್ಲೆಡೆ,everywhere
ಸಾಕ್ಷಿ,evidence
ವಿಕಾಸ,evolution
ವಿಕಸನ,evolve
ನಿಖರ,exact
ನಿಖರವಾಗಿ,exactly
ಪರೀಕ್ಷೆ,examination
ಪರೀಕ್ಷಿಸಲು,examine
ಉದಾಹರಣೆ,example
ಮೀರಿದೆ,exceed
ಅತ್ಯುತ್ತಮ,excellent
ಹೊರತುಪಡಿಸಿ,except
ವಿನಾಯಿತಿ,exception
ವಿನಿಮಯ,exchange
ಪ್ರಚೋದಿಸು,excite
ಅತ್ಯಾಕರ್ಷಕ,exciting
ಕಾರ್ಯನಿರ್ವಾಹಕ,executive
ವ್ಯಾಯಾಮ,exercise
ಪ್ರದರ್ಶಿಸು,exhibit
ಪ್ರದರ್ಶನ,exhibition
ಅಸ್ತಿತ್ವದಲ್ಲಿವೆ,exist
ಅಸ್ತಿತ್ವ,existence
ಅಸ್ತಿತ್ವದಲ್ಲಿರುವ,existing
ವಿಸ್ತರಿಸಲು,expand
ವಿಸ್ತರಣೆ,expansion
ನಿರೀಕ್ಷಿಸಬಹುದು,expect
ನಿರೀಕ್ಷೆ,expectation
ವೆಚ್ಚ,expense
ದುಬಾರಿ,expensive
ಅನುಭವ,experience
ಪ್ರಯೋಗ,experiment
ತಜ್ಞ,expert
ವಿವರಿಸಿ,explain
ವಿವರಣೆ,explanation
ಸ್ಫೋಟಗೊಳ್ಳುತ್ತವೆ,explode
ಅನ್ವೇಷಿಸಿ,explore
ಸ್ಫೋಟ,explosion
ಒಡ್ಡಲು,expose
ಒಡ್ಡುವಿಕೆ,exposure
ಎಕ್ಸ್ಪ್ರೆಸ್,express
ಅಭಿವ್ಯಕ್ತಿ,expression
ವಿಸ್ತರಿಸಿ,extend
ವಿಸ್ತರಣೆ,extension
ವ್ಯಾಪಕ,extensive
ಮಟ್ಟಿಗೆ,extent
ಬಾಹ್ಯ,external
ಹೆಚ್ಚುವರಿ,extra
ಅಸಾಧಾರಣ,extraordinary
ವಿಪರೀತ,extreme
ಅತ್ಯಂತ,extremely
ಕಣ್ಣು,eye
ಫ್ಯಾಬ್ರಿಕ್,fabric
ಮುಖ,face
ಸೌಲಭ್ಯ,facility
ವಾಸ್ತವ,fact
ಅಂಶ,factor
ಕಾರ್ಖಾನೆ,factory
ಸಿಬ್ಬಂದಿ,faculty
ಮಸುಕಾಗುತ್ತದೆ,fade
ಅನುತ್ತೀರ್ಣ,fail
ವೈಫಲ್ಯ,failure
ನ್ಯಾಯೋಚಿತ,fair
ತಕ್ಕಮಟ್ಟಿಗೆ,fairly
ನಂಬಿಕೆ,faith
ಬೀಳುತ್ತವೆ,fall
ಪರಿಚಿತ,familiar
ಕುಟುಂಬ,family
ಖ್ಯಾತ,famous
ಅಭಿಮಾನಿ,fan
ಫ್ಯಾಂಟಸಿ,fantasy
ದೂರ,far
ಕೃಷಿ,farm
ರೈತ,farmer
ಫ್ಯಾಷನ್,fashion
ವೇಗವಾಗಿ,fast
ಕೊಬ್ಬು,fat
ವಿಧಿ,fate
ತಂದೆ,father
ತಪ್ಪು,fault
ಒಲವು,favor
ನೆಚ್ಚಿನ,favorite
ಭಯ,fear
ವೈಶಿಷ್ಟ್ಯ,feature
ಫೆಡರಲ್,federal
ಶುಲ್ಕ,fee
ಆಹಾರ,feed
ಅನುಭವಿಸು,feel
ಭಾವನೆ,feeling
ಅಡಿ,feet
ಬಿದ್ದಿತು,fell
ಸಹ,fellow
ಭಾವಿಸಿದರು,felt
ಹೆಣ್ಣು,female
ಬೇಲಿ,fence
ಕೆಲವು,few
ಕಡಿಮೆ,fewer
ಫೈಬರ್,fiber
ಕಾಲ್ಪನಿಕ,fiction
ಕ್ಷೇತ್ರ,field
ಹದಿನೈದು,fifteen
ಐದನೇ,fifth
ಐವತ್ತು,fifty
ಅಂಜೂರ,fig
ಹೋರಾಟ,fight
ಹೋರಾಟಗಾರ,fighter
ಹೋರಾಟ,fighting
ಚಿತ್ರ,figure
ಫೈಲ್,file
ಭರ್ತಿ,fill
ಚಲನಚಿತ್ರ,film
ಅಂತಿಮ,final
ಅಂತಿಮವಾಗಿ,finally
ಹಣಕಾಸು,finance
ಆರ್ಥಿಕ,financial
ಕಂಡುಕೊಳ್ಳಿ,find
ಕಂಡುಹಿಡಿಯುವುದು,finding
ಚೆನ್ನಾಗಿದೆ,fine
ಬೆರಳು,finger
ಮುಗಿಸು,finish
ಬೆಂಕಿ,fire
ಸಂಸ್ಥೆ,firm
ಪ್ರಥಮ,first
ಮೀನು,fish
ಮೀನುಗಾರಿಕೆ,fishing
ಸರಿಹೊಂದುತ್ತದೆ,fit
ಫಿಟ್ನೆಸ್,fitness
ಐದು,five
ಸರಿಪಡಿಸಿ,fix
ಧ್ವಜ,flag
ಜ್ವಾಲೆ,flame
ಚಪ್ಪಟೆ,flat
ಸುವಾಸನೆ,flavor
ಪಲಾಯನ,flee
ಮಾಂಸ,flesh
ವಿಮಾನ,flight
ತೇಲುತ್ತವೆ,float
ಮಹಡಿ,floor
ಹರಿವು,flow
ಹೂವು,flower
ನೊಣ,fly
ಗಮನ,focus
ಜಾನಪದ,folk
ಅನುಸರಿಸಿ,follow
ಕೆಳಗಿನ,following
ಆಹಾರ,food
ಪಾದ,foot
ಫುಟ್ಬಾಲ್,football
ಫಾರ್,for
ಬಲ,force
ವಿದೇಶಿ,foreign
ಅರಣ್ಯ,forest
ಶಾಶ್ವತವಾಗಿ,forever
ಮರೆತುಬಿಡು,forget
ರೂಪ,form
ಔಪಚಾರಿಕ,formal
ರಚನೆ,formation
ಮಾಜಿ,former
ಸೂತ್ರ,formula
ಮುಂದಕ್ಕೆ,forth
ಅದೃಷ್ಟ,fortune
ಮುಂದೆ,forward
ಕಂಡು,found
ಅಡಿಪಾಯ,foundation
ಸಂಸ್ಥಾಪಕ,founder
ನಾಲ್ಕು,four
ನಾಲ್ಕನೇ,fourth
ಭಾಗ,fraction
ಚೌಕಟ್ಟು,frame
ಚೌಕಟ್ಟು,framework
ಉಚಿತ,free
ಸ್ವಾತಂತ್ರ್ಯ,freedom
ಫ್ರೀಜ್,freeze
ಫ್ರೆಂಚ್,French
ಆವರ್ತನ,frequency
ಆಗಾಗ್ಗೆ,frequent
ಆಗಾಗ್ಗೆ,frequently
ತಾಜಾ,fresh
ಸ್ನೇಹಿತ,friend
ಸ್ನೇಹಪರ,friendly
ಸ್ನೇಹಕ್ಕಾಗಿ,friendship
ನಿಂದ,from
ಮುಂಭಾಗ,front
ಹಣ್ಣು,fruit
ಹತಾಶೆ,frustration
ಇಂಧನ,fuel
ಪೂರ್ಣ,full
ಪೂರ್ತಿಯಾಗಿ,fully
ಮೋಜಿನ,fun
ಕಾರ್ಯ,function
ನಿಧಿ,fund
ಮೂಲಭೂತ,fundamental
ಧನಸಹಾಯ,funding
ಅಂತ್ಯಕ್ರಿಯೆ,funeral
ತಮಾಷೆ,funny
ಪೀಠೋಪಕರಣಗಳು,furniture
ಇದಲ್ಲದೆ,furthermore
ಭವಿಷ್ಯ,future
ಲಾಭ,gain
ನಕ್ಷತ್ರಪುಂಜ,galaxy
ಗ್ಯಾಲರಿ,gallery
ಆಟ,game
ಗ್ಯಾಂಗ್,gang
ಅಂತರ,gap
ಗ್ಯಾರೇಜ್,garage
ಉದ್ಯಾನ,garden
ಬೆಳ್ಳುಳ್ಳಿ,garlic
ಅನಿಲ,gas
ಗೇಟ್,gate
ಸಂಗ್ರಹಿಸಿ,gather
ನೀಡಿದರು,gave
ಸಲಿಂಗಕಾಮಿ,gay
ನೋಟ,gaze
ಗೇರ್,gear
ಲಿಂಗ,gender
ಜೀನ್,gene
ಸಾಮಾನ್ಯ,general
ಸಾಮಾನ್ಯವಾಗಿ,generally
ಉತ್ಪಾದಿಸು,generate
ಪೀಳಿಗೆ,generation
ಆನುವಂಶಿಕ,genetic
ಸೌಮ್ಯ,gentle
ಸಂಭಾವಿತ,gentleman
ನಿಧಾನವಾಗಿ,gently
ಜರ್ಮನ್,German
ಗೆಸ್ಚರ್,gesture
ಪಡೆಯಿರಿ,get
ದೆವ್ವ,ghost
ದೈತ್ಯ,giant
ಉಡುಗೊರೆ,gift
