Kannada,English
ಉಡುಗೊರೆಯಾಗಿ ನೀಡಿದೆ,gifted
ಹುಡುಗಿ,girl
ಗೆಳತಿ,girlfriend
ನೀಡಿ,give
ನೀಡಿದ,given
ಸಂತೋಷವಾಗಿದೆ,glad
ನೋಟ,glance
ಗಾಜು,glass
ಜಾಗತಿಕ,global
ಕೈಗವಸು,glove
ಹೋಗು,go
ಗುರಿ,goal
ದೇವರು,God
ಚಿನ್ನ,gold
ಚಿನ್ನದ,golden
ಗಾಲ್ಫ್,golf
ಹೋದರು,gone
ಒಳ್ಳೆಯದು,good
ಸಿಕ್ಕಿತು,got
ಆಡಳಿತ,govern
ಸರ್ಕಾರ,government
ರಾಜ್ಯಪಾಲ,governor
ದೋಚಿದ,grab
ದರ್ಜೆ,grade
ಕ್ರಮೇಣ,gradually
ಪದವಿಧರ,graduate
ಧಾನ್ಯ,grain
ಭವ್ಯ,grand
ಅಜ್ಜ,grandfather
ಅಜ್ಜಿ,grandmother
ಅನುದಾನ,grant
ಹುಲ್ಲು,grass
ಸಮಾಧಿ,grave
ಬೂದು,gray
ಶ್ರೇಷ್ಠ,great
ಶ್ರೇಷ್ಠ,greatest
ಹಸಿರು,green
ಬೆಳೆದಿದೆ,grew
ದಿನಸಿ,grocery
ನೆಲ,ground
ಗುಂಪು,group
ಬೆಳೆಯುತ್ತವೆ,grow
ಬೆಳೆಯುತ್ತಿದೆ,growing
ಬೆಳವಣಿಗೆ,growth
ಖಾತರಿ,guarantee
ಕಾವಲುಗಾರ,guard
ಊಹೆ,guess
ಅತಿಥಿ,guest
ಮಾರ್ಗದರ್ಶಿ,guide
ಮಾರ್ಗಸೂಚಿ,guideline
ತಪ್ಪಿತಸ್ಥ,guilty
ಬಂದೂಕು,gun
ವ್ಯಕ್ತಿ,guy
ಅಭ್ಯಾಸ,habit
ಆವಾಸಸ್ಥಾನ,habitat
ಹೊಂದಿತ್ತು,had
ಕೂದಲು,hair
ಅರ್ಧ,half
ಸಭಾಂಗಣ,hall
ಕೈ,hand
ಕೈತುಂಬ,handful
ಹ್ಯಾಂಡಲ್,handle
ಸ್ಥಗಿತಗೊಳಿಸಿ,hang
ಸಂಭವಿಸುತ್ತವೆ,happen
ಸಂತೋಷ,happy
ಕಠಿಣ,hard
ಅಷ್ಟೇನೂ ಕಷ್ಟವಿಲ್ಲ,hardly
ಇದೆ,has
ಟೋಪಿ,hat
ದ್ವೇಷ,hate
ಹೊಂದಿವೆ,have
ಅವನು,he
ತಲೆ,head
ಶೀರ್ಷಿಕೆ,headline
ಪ್ರಧಾನ ಕಚೇರಿ,headquarters
ಆರೋಗ್ಯ,health
ಆರೋಗ್ಯಕರ,healthy
ಕೇಳು,hear
ಕೇಳಿದ,heard
ಕೇಳಿ,hearing
ಹೃದಯ,heart
ಶಾಖ,heat
ಸ್ವರ್ಗ,heaven
ಭಾರೀ,heavily
ಭಾರವಾದ,heavy
ಹಿಮ್ಮಡಿ,heel
ಎತ್ತರ,height
ನಡೆಯಿತು,held
ಹೆಲಿಕಾಪ್ಟರ್,helicopter
ನರಕ,hell
ನಮಸ್ಕಾರ,hello
ಸಹಾಯ,help
ಸಹಾಯಕವಾಗಿದೆ,helpful
ಅವಳು,her
ಇಲ್ಲಿ,here
ಪರಂಪರೆ,heritage
ನಾಯಕ,hero
ಸ್ವತಃ,herself
ಹೇ,hey
ನಮಸ್ತೆ,hi
ಅಡಗಿಸು,hide
ಹೆಚ್ಚಿನ,high
ಹೈಲೈಟ್,highlight
ಹೆಚ್ಚು,highly
ಹೆದ್ದಾರಿ,highway
ಬೆಟ್ಟ,hill
ಅವನನ್ನು,him
ಸ್ವತಃ,himself
ಸೊಂಟ,hip
ಬಾಡಿಗೆ,hire
ಅವನ,his
ಇತಿಹಾಸಕಾರ,historian
ಐತಿಹಾಸಿಕ,historic
ಐತಿಹಾಸಿಕ,historical
ಇತಿಹಾಸ,history
ಹಿಟ್,hit
ಹಿಡಿದುಕೊಳ್ಳಿ,hold
ರಂಧ್ರ,hole
ರಜೆ,holiday
ಪವಿತ್ರ,holy
ಮನೆ,home
ಮನೆಯಿಲ್ಲದವರು,homeless
ಪ್ರಾಮಾಣಿಕ,honest
ಜೇನು,honey
ಗೌರವ,honor
ಭರವಸೆ,hope
ದಿಗಂತ,horizon
ಭಯಾನಕ,horror
ಕುದುರೆ,horse
ಆಸ್ಪತ್ರೆ,hospital
ಅತಿಥೆಯ,host
ಬಿಸಿ,hot
ಹೋಟೆಲ್,hotel
ಗಂಟೆ,hour
ಮನೆ,house
ಮನೆಯ,household
ವಸತಿ,housing
ಹೇಗೆ,how
ಆದಾಗ್ಯೂ,however
ಬೃಹತ್,huge
ಮಾನವ,human
ಹಾಸ್ಯ,humor
ನೂರು,hundred
ಹಸಿವು,hungry
ಬೇಟೆ,hunt
ಬೇಟೆಗಾರ,hunter
ಬೇಟೆಯಾಡುವುದು,hunting
ಯದ್ವಾತದ್ವಾ,hurry
ನೋವುಂಟು ಮಾಡಿದೆ,hurt
ಗಂಡ,husband
ಕಲ್ಪನೆ,hypothesis
ನಾನು,I
ಮಂಜುಗಡ್ಡೆ,ice
ಕಲ್ಪನೆ,idea
ಆದರ್ಶ,ideal
ಗುರುತಿಸುವಿಕೆ,identification
ಗುರುತಿಸಲು,identify
ಗುರುತು,identity
ಅಂದರೆ,ie
ವೇಳೆ,if
ನಿರ್ಲಕ್ಷಿಸಿ,ignore
ಅನಾರೋಗ್ಯ,ill
ಅಕ್ರಮ,illegal
ಅನಾರೋಗ್ಯ,illness
ವಿವರಿಸಿ,illustrate
ಚಿತ್ರ,image
ಕಲ್ಪನೆ,imagination
ಊಹಿಸಿ,imagine
ತಕ್ಷಣ,immediate
ತಕ್ಷಣ,immediately
ವಲಸಿಗ,immigrant
ವಲಸೆ,immigration
ಪರಿಣಾಮ,impact
ಕಾರ್ಯಗತಗೊಳಿಸಿ,implement
ಒಳಾರ್ಥ,implication
ಸೂಚಿಸುತ್ತವೆ,imply
ಪ್ರಾಮುಖ್ಯತೆ,importance
ಪ್ರಮುಖ,important
ವಿಧಿಸಿ,impose
ಅಸಾಧ್ಯ,impossible
ಈಕೆಯನ್ನು,impress
ಅನಿಸಿಕೆ,impression
ಪ್ರಭಾವಶಾಲಿ,impressive
ಸುಧಾರಿಸು,improve
ಸುಧಾರಣೆ,improvement
ರಲ್ಲಿ,in
ಪ್ರೋತ್ಸಾಹಕ,incentive
ಇಂಚು,inch
ಘಟನೆ,incident
ಒಳಗೊಂಡಿದೆ,include
ಸೇರಿದಂತೆ,including
ಆದಾಯ,income
ಸಂಯೋಜಿಸು,incorporate
ಹೆಚ್ಚಳ,increase
ಹೆಚ್ಚಾಗಿದೆ,increased
ಹೆಚ್ಚುತ್ತಿದೆ,increasing
ಹೆಚ್ಚೆಚ್ಚು,increasingly
ನಂಬಲಾಗದ,incredible
ವಾಸ್ತವವಾಗಿ,indeed
ಸ್ವಾತಂತ್ರ್ಯ,independence
ಸ್ವತಂತ್ರ,independent
ಸೂಚ್ಯಂಕ,index
ಭಾರತೀಯ,Indian
ಸೂಚಿಸುತ್ತದೆ,indicate
ಸೂಚನೆ,indication
ವೈಯಕ್ತಿಕ,individual
ಕೈಗಾರಿಕಾ,industrial
ಉದ್ಯಮ,industry
ಶಿಶು,infant
ಸೋಂಕು,infection
ಹಣದುಬ್ಬರ,inflation
ಪ್ರಭಾವ,influence
ತಿಳಿಸು,inform
ಮಾಹಿತಿ,information
ಪದಾರ್ಥ,ingredient
ಆರಂಭಿಕ,initial
ಆರಂಭದಲ್ಲಿ,initially
ಉಪಕ್ರಮ,initiative
ಗಾಯ,injury
ಒಳ,inner
ಮುಗ್ಧ,innocent
ವಿಚಾರಣೆ,inquiry
ಕೀಟ,insect
ಒಳಗೆ,inside
ಒಳನೋಟ,insight
ಒತ್ತಾಯ,insist
ಸ್ಫೂರ್ತಿ,inspire
ಸ್ಥಾಪಿಸು,install
ಉದಾಹರಣೆ,instance
ತ್ವರಿತ,instant
ಬದಲಾಗಿ,instead
ಸಂಸ್ಥೆ,institution
ಸಾಂಸ್ಥಿಕ,institutional
ಸೂಚನಾ,instruction
ಬೋಧಕ,instructor
ಉಪಕರಣ,instrument
ವಿಮೆ,insurance
ಬೌದ್ಧಿಕ,intellectual
ಗುಪ್ತಚರ,intelligence
ಉದ್ದೇಶ,intend
ತೀವ್ರ,intense
ತೀವ್ರತೆ,intensity
ಉದ್ದೇಶ,intention
ಪರಸ್ಪರ,interaction
ಆಸಕ್ತಿ,interest
ಆಸಕ್ತಿ,interested
ಆಸಕ್ತಿದಾಯಕ,interesting
ಆಂತರಿಕ,internal
ಅಂತಾರಾಷ್ಟ್ರೀಯ,international
ಇಂಟರ್ನೆಟ್,Internet
ಅರ್ಥೈಸುತ್ತಾರೆ,interpret
ವ್ಯಾಖ್ಯಾನ,interpretation
ಹಸ್ತಕ್ಷೇಪ,intervention
ಸಂದರ್ಶನ,interview
ಒಳಗೆ,into
ಪರಿಚಯಿಸು,introduce
ಪರಿಚಯ,introduction
ಆಕ್ರಮಣ,invasion
ಆವಿಷ್ಕಾರ,invent
ಹೂಡಿಕೆ,invest
ತನಿಖೆ,investigate
ತನಿಖೆ,investigation
ತನಿಖಾಧಿಕಾರಿ,investigator
ಬಂಡವಾಳ,investment
ಹೂಡಿಕೆದಾರ,investor
ಆಹ್ವಾನಿಸಿ,invite
ಒಳಗೊಂಡಿರುತ್ತದೆ,involve
ಒಳಗೊಂಡಿರುವ,involved
ಒಳಗೊಳ್ಳುವಿಕೆ,involvement
ಇರಾಕಿ,Iraqi
ಐರಿಶ್,Irish
ಕಬ್ಬಿಣ,iron
ಇದೆ,is
ಇಸ್ಲಾಮಿಕ್,Islamic
ದ್ವೀಪ,island
ಇಸ್ರೇಲಿ,Israeli
ಸಮಸ್ಯೆ,issue
ಇದು,it
ಇಟಾಲಿಯನ್,Italian
ಐಟಂ,item
ಅದರ,its
ಸ್ವತಃ,itself
ಜಾಕೆಟ್,jacket
ಜೈಲು,jail
ಜಪಾನೀಸ್,Japanese
ಜೆಟ್,jet
ಯಹೂದಿ,Jew
ಯಹೂದಿ,Jewish
ಕೆಲಸ,job
ಸೇರು,join
ಜಂಟಿ,joint
ತಮಾಷೆ,joke
ಜರ್ನಲ್,journal
ಪತ್ರಕರ್ತ,journalist
ಪ್ರಯಾಣ,journey
ಸಂತೋಷ,joy
ನ್ಯಾಯಾಧೀಶರು,judge
ತೀರ್ಪು,judgment
ರಸ,juice
ನೆಗೆಯುವುದನ್ನು,jump
ಕಿರಿಯ,junior
ತೀರ್ಪುಗಾರರು,jury
ಕೇವಲ,just
ನ್ಯಾಯ,justice
ಸಮರ್ಥನೆ,justify
ಇಟ್ಟುಕೊಳ್ಳಿ,keep
ಇಡಲಾಗಿದೆ,kept
ಕೀ,key
ಒದೆ,kick
ಮಗು,kid
ಕೊಲ್ಲು,kill
ಕೊಲೆಗಾರ,killer
ಕೊಲ್ಲುವುದು,killing
ರೀತಿಯ,kind
ರಾಜ,king
ಮುತ್ತು,kiss
ಅಡಿಗೆ,kitchen
ಮೊಣಕಾಲು,knee
ತಿಳಿದಿತ್ತು,knew
ಚಾಕು,knife
ನಾಕ್,knock
ಗೊತ್ತು,know
ಜ್ಞಾನ,knowledge
ಪ್ರಯೋಗಾಲಯ,lab
ಲೇಬಲ್,label
ಕಾರ್ಮಿಕ,labor
ಪ್ರಯೋಗಾಲಯ,laboratory
ಕೊರತೆ,lack
ಮಹಿಳೆ,lady
ಕೆರೆ,lake
ಭೂಮಿ,land
ಭೂದೃಶ್ಯ,landscape
ಭಾಷೆ,language
ಮಡಿ,lap
ದೊಡ್ಡ,large
ಹೆಚ್ಚಾಗಿ,largely
ಕೊನೆಯ,last
ತಡವಾಗಿ,late
ನಂತರ,later
ಲ್ಯಾಟಿನ್,Latin
ನಂತರದ,latter
ನಗು,laugh
ಆರಂಭ,launch
ಕಾನೂನು,law
ಹುಲ್ಲುಹಾಸು,lawn
ಮೊಕದ್ದಮೆ,lawsuit
ವಕೀಲ,lawyer
ಲೇ,lay
ಪದರ,layer
ಮುನ್ನಡೆ,lead
ನಾಯಕ,leader
ನಾಯಕತ್ವ,leadership
ಪ್ರಮುಖ,leading
ಎಲೆ,leaf
ಲೀಗ್,league
ತೆಳುವಾದ,lean
ಕಲಿ,learn
ಕಲಿಕೆ,learning
ಕನಿಷ್ಠ,least
ಚರ್ಮ,leather
ಬಿಡಿ,leave
ಎಲ್ ಇ ಡಿ,led
ಬಿಟ್ಟರು,left
ಕಾಲು,leg
ಪರಂಪರೆ,legacy
ಕಾನೂನುಬದ್ಧ,legal
ದಂತಕಥೆ,legend
ಶಾಸನ,legislation
ನ್ಯಾಯಸಮ್ಮತ,legitimate
ನಿಂಬೆ,lemon
ಉದ್ದ,length
ಕಡಿಮೆ,less
ಪಾಠ,lesson
ಅವಕಾಶ,let
ಪತ್ರ,letter
ಮಟ್ಟ,level
ಉದಾರವಾದಿ,liberal
ಗ್ರಂಥಾಲಯ,library
ಪರವಾನಗಿ,license
ಸುಳ್ಳು,lie
ಜೀವನ,life
ಜೀವನಶೈಲಿ,lifestyle
ಜೀವಮಾನ,lifetime
ಲಿಫ್ಟ್,lift
ಬೆಳಕು,light
ಇಷ್ಟ,like
ಸಾಧ್ಯತೆ,likely
ಮಿತಿ,limit
ಮಿತಿಯ,limitation
ಸೀಮಿತ,limited
ಸಾಲು,line
ಲಿಂಕ್,link
ತುಟಿ,lip
ದ್ರವ,liquid
ಪಟ್ಟಿ,list
ಕೇಳು,listen
ಅಕ್ಷರಶಃ,literally
ಸಾಹಿತ್ಯಿಕ,literary
ಸಾಹಿತ್ಯ,literature
ಸ್ವಲ್ಪ,little
ಲೈವ್,live
ದೇಶ,living
ಲೋಡ್,load
ಸಾಲ,loan
ಸ್ಥಳೀಯ,local
ಪತ್ತೆ,locate
ಸ್ಥಳ,location
ಬೀಗ,lock
ಲಾಗ್,log
ಒಂಟಿ,lone
ಉದ್ದವಾಗಿದೆ,long
ದೀರ್ಘಕಾಲದ,long-term
ನೋಡು,look
ಸಡಿಲ,loose
ಕಳೆದುಕೊಳ್ಳುತ್ತಾರೆ,lose
ನಷ್ಟ,loss
ಸೋತರು,lost
ಬಹಳಷ್ಟು,lot
ಸಾಕಷ್ಟು,lots
ಜೋರಾಗಿ,loud
ಪ್ರೀತಿ,love
ಸುಂದರ,lovely
ಪ್ರೇಮಿ,lover
ಕಡಿಮೆ,low
ಕಡಿಮೆ,lower
ಅದೃಷ್ಟ,luck
ಅದೃಷ್ಟವಂತ,lucky
ಊಟ,lunch
ಶ್ವಾಸಕೋಶ,lung
ಯಂತ್ರ,machine
ಹುಚ್ಚು,mad
ಮಾಡಿದ,made
ಪತ್ರಿಕೆ,magazine
ಆಯಸ್ಕಾಂತ,magnet
ಮೇಲ್,mail
ಮುಖ್ಯ,main
ಮುಖ್ಯವಾಗಿ,mainly
ನಿರ್ವಹಿಸಲು,maintain
ನಿರ್ವಹಣೆ,maintenance
ಪ್ರಮುಖ,major
ಬಹುಮತ,majority
ಮಾಡಿ,make
ತಯಾರಕ,maker
ಸೌಂದರ್ಯ ವರ್ಧಕ,makeup
ಪುರುಷ,male
ಮಾಲ್,mall
ಮನುಷ್ಯ,man
ನಿರ್ವಹಿಸು,manage
ನಿರ್ವಹಣೆ,management
ವ್ಯವಸ್ಥಾಪಕ,manager
ರೀತಿಯಲ್ಲಿ,manner
ತಯಾರಕ,manufacturer
ಉತ್ಪಾದನೆ,manufacturing
ಅನೇಕ,many
ನಕ್ಷೆ,map
ಅಂಚು,margin
ಗುರುತು,mark
ಮಾರುಕಟ್ಟೆ,market
ಮಾರ್ಕೆಟಿಂಗ್,marketing
ಮದುವೆ,marriage
ಮದುವೆಯಾದ,married
ಮದುವೆಯಾಗು,marry
ಮುಖವಾಡ,mask
ಸಮೂಹ,mass
ಬೃಹತ್,massive
ಮಾಸ್ಟರ್,master
ಪಂದ್ಯ,match
ವಸ್ತು,material
ಗಣಿತ,math
ವಿಷಯ,matter
ಮೇ,may
ಇರಬಹುದು,maybe
ಮೇಯರ್,mayor
ನನಗೆ,me
ಊಟ,meal
ಅರ್ಥ,mean
ಅರ್ಥ,meaning
ಅರ್ಥ,meant
ಅಷ್ಟರಲ್ಲಿ,meanwhile
ಅಳತೆ,measure
ಅಳತೆ,measurement
ಮಾಂಸ,meat
ಯಾಂತ್ರಿಕ,mechanism
ಮಾಧ್ಯಮ,media
ವೈದ್ಯಕೀಯ,medical
ಔಷಧ,medication
ಔಷಧಿ,medicine
ಮಾಧ್ಯಮ,medium
ಭೇಟಿ,meet
ಸಭೆಯಲ್ಲಿ,meeting
ಮಧುರ,melody
ಸದಸ್ಯ,member
ಸದಸ್ಯತ್ವ,membership
ನೆನಪು,memory
ಪುರುಷರು,men
ಮಾನಸಿಕ,mental
ಉಲ್ಲೇಖಿಸಿ,mention
ಮೆನು,menu
ಕೇವಲ,mere
ಕೇವಲ,merely
ಅವ್ಯವಸ್ಥೆ,mess
ಸಂದೇಶ,message
ಲೋಹದ,metal
ಮೀಟರ್,meter
ವಿಧಾನ,method
ಮೆಕ್ಸಿಕನ್,Mexican
ಮಧ್ಯ,middle
ಇರಬಹುದು,might
ಮೈಲಿ,mile
ಮಿಲಿಟರಿ,military
ಹಾಲು,milk
ದಶಲಕ್ಷ,million
ಮನಸ್ಸು,mind
ನನ್ನದು,mine
ಮಂತ್ರಿ,minister
ಸಣ್ಣ,minor
ಅಲ್ಪಸಂಖ್ಯಾತ,minority
ನಿಮಿಷ,minute
ಪವಾಡ,miracle
ಕನ್ನಡಿ,mirror
ಮಿಸ್,miss
ಕ್ಷಿಪಣಿ,missile
ಮಿಷನ್,mission
ತಪ್ಪು,mistake
ಮಿಶ್ರಣ,mix
ಮಿಶ್ರಣ,mixture
ಮೋಡ್,mode
ಮಾದರಿ,model
ಮಧ್ಯಮ,moderate
ಆಧುನಿಕ,modern
ಸಾಧಾರಣ,modest
ಅಣು,molecule
ತಾಯಿ,mom
ಕ್ಷಣ,moment
ಹಣ,money
ಮಾನಿಟರ್,monitor
ತಿಂಗಳು,month
ಮನಸ್ಥಿತಿ,mood
ಚಂದ್ರ,moon
ನೈತಿಕ,moral
ಹೆಚ್ಚು,more
ಮೇಲಾಗಿ,moreover
ಬೆಳಗ್ಗೆ,morning
ಅಡಮಾನ,mortgage
ಹೆಚ್ಚಿನ,most
ಹೆಚ್ಚಾಗಿ,mostly
ತಾಯಿ,mother
ಚಲನೆ,motion
ಪ್ರೇರಣೆ,motivation
ಮೋಟಾರ್,motor
ಆರೋಹಣ,mount
ಪರ್ವತ,mountain
ಇಲಿ,mouse
ಬಾಯಿ,mouth
ಸರಿಸಲು,move
ಚಲನೆ,movement
ಚಲನಚಿತ್ರ,movie
ಶ್ರೀ,Mr
ಶ್ರೀಮತಿ,Mrs
ಶ್ರೀಮತಿ,Ms
ಹೆಚ್ಚು,much
ಬಹು,multiple
ಗುಣಿಸಿ,multiply
ಕೊಲೆ,murder
ಮಾಂಸಖಂಡ,muscle
ಮ್ಯೂಸಿಯಂ,museum
ಸಂಗೀತ,music
ಸಂಗೀತ,musical
ಸಂಗೀತಗಾರ,musician
ಮುಸ್ಲಿಂ,Muslim
ಮಾಡಬೇಕು,must
ಪರಸ್ಪರ,mutual
ನನ್ನ,my
ನಾನೇ,myself
ರಹಸ್ಯ,mystery
ಪುರಾಣ,myth
ಬೆತ್ತಲೆ,naked
ಹೆಸರು,name
ನಿರೂಪಣೆ,narrative
ಕಿರಿದಾದ,narrow
ರಾಷ್ಟ್ರ,nation
ರಾಷ್ಟ್ರೀಯ,national
ಸ್ಥಳೀಯ,native
ನೈಸರ್ಗಿಕ,natural
ನೈಸರ್ಗಿಕವಾಗಿ,naturally
ಪ್ರಕೃತಿ,nature
ಹತ್ತಿರ,near
ಹತ್ತಿರದ,nearby
ಸುಮಾರು,nearly
ಅಗತ್ಯವಾಗಿ,necessarily
ಅಗತ್ಯ,necessary
ಕುತ್ತಿಗೆ,neck
ಅಗತ್ಯವಿದೆ,need
ಋಣಾತ್ಮಕ,negative
ಮಾತುಕತೆ,negotiate
ಮಾತುಕತೆ,negotiation
ನೆರೆಹೊರೆಯವರು,neighbor
ನೆರೆಹೊರೆ,neighborhood
ಆಗಲಿ,neither
ನರ,nerve
ನರ,nervous
ನಿವ್ವಳ,net
ಜಾಲ,network
ಎಂದಿಗೂ,never
ಆದಾಗ್ಯೂ,nevertheless
ಹೊಸ,new
ಹೊಸದಾಗಿ,newly
ಸುದ್ದಿ,news
ಪತ್ರಿಕೆ,newspaper
ಮುಂದೆ,next
ಸುಂದರ,nice
ರಾತ್ರಿ,night
ಒಂಬತ್ತು,nine
ಇಲ್ಲ,no
ಯಾರೂ,nobody
ತಲೆಯಾಡಿಸಿ,nod
ಶಬ್ದ,noise
ನಾಮನಿರ್ದೇಶನ,nomination
ಯಾವುದೂ,none
ಆದಾಗ್ಯೂ,nonetheless
ಮಧ್ಯಾಹ್ನ,noon
ಅಥವಾ,nor
ಸಾಮಾನ್ಯ,normal
ಸಾಮಾನ್ಯವಾಗಿ,normally
ಉತ್ತರ,north
ಉತ್ತರದ,northern
ಮೂಗು,nose
ಅಲ್ಲ,not
ಸೂಚನೆ,note
ಏನೂ ಇಲ್ಲ,nothing
ಸೂಚನೆ,notice
ಕಲ್ಪನೆ,notion
ನಾಮಪದ,noun
ಕಾದಂಬರಿ,novel
ಈಗ,now
ಎಲ್ಲಿಯೂ,nowhere
ಅಲ್ಲ,n’t
ಪರಮಾಣು,nuclear
ಸಂಖ್ಯೆ,number
ಸಂಖ್ಯಾ,numeral
ಹಲವಾರು,numerous
ನರ್ಸ್,nurse
ಅಡಿಕೆ,nut
ವಸ್ತು,object
ವಸ್ತುನಿಷ್ಠ,objective
ಬಾಧ್ಯತೆ,obligation
ವೀಕ್ಷಣೆ,observation
